[0.010s] Invoking command in '/home/marsuser/so101_ws/build/so101_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --build /home/marsuser/so101_ws/build/so101_msgs -- -j32 -l32
[0.194s] [  1%] Built target so101_msgs__rs
[0.194s] [  3%] Built target so101_msgs__cpp
[0.196s] [ 14%] Built target so101_msgs__rosidl_generator_c
[0.199s] [ 14%] Built target ament_cmake_python_symlink_so101_msgs
[0.204s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_introspection_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_cpp[0m
[0.207s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_c[0m
[0.207s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_introspection_c[0m
[0.207s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_fastrtps_c[0m
[0.218s] [ 35%] Built target so101_msgs__rosidl_typesupport_cpp
[0.218s] [ 35%] Built target so101_msgs__rosidl_typesupport_introspection_cpp
[0.219s] [ 46%] Built target so101_msgs__rosidl_typesupport_c
[0.220s] [ 67%] Built target so101_msgs__rosidl_typesupport_fastrtps_cpp
[0.220s] [ 67%] Built target so101_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 78%] Built target so101_msgs__rosidl_typesupport_fastrtps_c
[0.239s] [ 78%] Built target so101_msgs
[0.256s] [ 80%] Built target so101_msgs__py
[0.265s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_generator_py[0m
[0.278s] [ 89%] Built target so101_msgs__rosidl_generator_py
[0.288s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_c__pyext[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target so101_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.300s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/so101_msgs/so101_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.300s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/so101_msgs/so101_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.300s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/so101_msgs/so101_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.335s] [100%] Built target so101_msgs__rosidl_typesupport_c__pyext
[0.335s] [100%] Built target so101_msgs__rosidl_typesupport_introspection_c__pyext
[0.335s] [100%] Built target so101_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.384s] running egg_info
[0.384s] writing so101_msgs.egg-info/PKG-INFO
[0.384s] writing dependency_links to so101_msgs.egg-info/dependency_links.txt
[0.384s] writing top-level names to so101_msgs.egg-info/top_level.txt
[0.386s] reading manifest file 'so101_msgs.egg-info/SOURCES.txt'
[0.386s] writing manifest file 'so101_msgs.egg-info/SOURCES.txt'
[0.406s] [100%] Built target ament_cmake_python_build_so101_msgs_egg
[0.420s] Invoked command in '/home/marsuser/so101_ws/build/so101_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --build /home/marsuser/so101_ws/build/so101_msgs -- -j32 -l32
[0.422s] Invoking command in '/home/marsuser/so101_ws/build/so101_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --install /home/marsuser/so101_ws/build/so101_msgs
[0.516s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[1.326s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.326s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgs__rosidl_typesupport_cExport.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_generator_cppExport.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgs__rosidl_typesupport_cppExport.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/so101_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_generator_pyExport.cmake
[1.327s] -- Up-to-date: /home/marsuser/so101_ws/install/so101_msgs/share/so101_msgs/cmake/export_so101_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.329s] Invoked command in '/home/marsuser/so101_ws/build/so101_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --install /home/marsuser/so101_ws/build/so101_msgs
